// Membre gauche de l'équation (vide -> 0) ;Membre droite de l'équation;Arguments
SpeMarg_IC,SpeMarg_C,SpeMarg_G,SpeMarg_X,SpeMarg_I;SpeMarg_1_val;SpeMarg_rates_IC, SpeMarg_rates_C, SpeMarg_rates_G, SpeMarg_rates_X, SpeMarg_rates_I, p, alpha, Y, C, X
delta_LS_S, delta_LS_H, delta_LS_I, delta_LS_LT;Recycling_Option_1_val;Carbon_Tax_IC, Carbon_Tax_C
C;H_demand_1_val;Consumption_budget, ConstrainedShare_C, pC, CPI, sigma_pC, sigma_ConsoBudget
Income_Tax;Income_Tax_1_val;Income_Tax_rate, H_disposable_income, Other_Direct_Tax
G;G_demand_1_val;pG, G_Consumption_budget, BudgetShare_GConsump
pY;Production_price_1_val;alpha, pIC, pL, lambda, pK, kappa, markup_rate, Production_Tax_rate, ClimPolCompensbySect, Y
;delta_TranspMarg_rate_eq;Transp_margins
;delta_TradeMarg_rate_eq;Trade_margins
Y;MarketBalance_1_val;IC, C, G, I, X, M
;LabourByWorker_1_eq;LabourByWorker_coef, u_tot, Labour_force, lambda, Y
;Mean_wage_1_eq;u_tot, w, lambda, Y, sigma_omegaU, CPI, Coef_real_wage
