Dashboard;;;
;;;
Component;Name;;
Labour_product;True;;
;;;
;;;
**********;;;
Simulation;ensemble;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
proj_alpha;true;;
proj_imports;true;;
proj_exports;true;;
proj_kappa;true;;
proj_c;true;;
proj_invest;true;;
proj_pY;true;;
proj_spemarg_rates_IC;true;;
;;;
;;;
**********;;;
Simulation;prix_import_fossiles;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
World_prices;True;;
;;;
;;;
**********;;;
Simulation;croissance_mondiale;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
X_nonEnerg;True;;
;;;
;;;
**********;;;
Simulation;coefs_techniques_et_imports;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_alpha;true;;
proj_imports;true;;
;;;
;;;
**********;;;
Simulation;exportations_energetiques;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_exports;true;;
;;;
;;;
**********;;;
Simulation;kappa;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_kappa;true;;
;;;
;;;
**********;;;
Simulation;consommation_des_menages;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_c;true;;
;;;
;;;
**********;;;
Simulation;investissement;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_invest;true;;
;;;
;;;
**********;;;
Simulation;prix_de_production;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_pY;true;;
;;;
;;;
**********;;;
Simulation;prix_de_production_et_marges_specifiques;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
proj_pY;true;;
proj_spemarg_rates_IC;true;;
;;;
;;;
**********;;;
Simulation;population;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Demographic_shift;True;;
