Dashboard;;;
;;;
Component;Name;;
ClosCarbRev;AdjTransf;;
Fix_w;True;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Fix_w;True;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Labour tax cuts - central - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - central - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - Flex w - TradeLess;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - Fix w - TradeLess;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Fix_w;True;;
Trade_elast_var;-0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - central - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - central - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - Flex w - TradeMore;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Fix_w;True;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Fix_w;True;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Fix_w;True;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
Fix_w;True;;
Trade_elast_var;0.333;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
Fix_w;True;;
Trade_elast_var;0.333;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Fix w - TradeMore;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
